Order Date,Region,Category,Sales,Profit
2023-07-06 13:44:55.477386936,South,Office Supplies,739.45,214.16
2023-11-24 10:00:36.180904524,South,Office Supplies,1345.87,318.59
2023-06-18 06:45:13.567839196,South,Furniture,832.25,377.88
2023-01-26 14:35:34.673366834,East,Furniture,1395.07,175.61
2023-07-13 21:20:48.241206030,South,Technology,747.19,405.25
2023-05-10 20:51:51.557788946,East,Furniture,595.32,361.35
2023-12-10 21:06:19.899497488,West,Technology,1042.47,-60.26
2023-02-06 13:59:23.819095477,East,Furniture,1416.49,-72.48
2023-07-06 13:44:55.477386936,West,Technology,761.84,272.48
2023-08-10 07:50:21.105527640,South,Office Supplies,1879.63,108.45
2023-05-16 08:33:46.130653266,South,Furniture,174.45,25.48
2023-06-09 03:15:22.613065328,West,Furniture,894.1,247.79
2023-08-01 04:20:30.150753768,Central,Furniture,1938.4,104.94
2023-07-01 02:03:00.904522614,West,Furniture,1141.15,222.36
2023-07-08 09:38:53.668341710,Central,Technology,904.59,176.07
2023-10-04 04:49:26.834170856,East,Furniture,1180.19,250.86
2023-08-26 18:56:04.824120604,East,Office Supplies,1194.26,140.18
2023-09-30 13:01:30.452261308,East,Office Supplies,1490.13,318.6
2023-04-06 02:46:25.929648242,South,Furniture,342.61,8.04
2023-01-02 19:53:58.190954773,East,Office Supplies,575.03,317.9
2023-06-09 03:15:22.613065328,Central,Furniture,1203.03,147.0
2023-10-15 04:13:15.979899500,East,Furniture,1747.52,424.59
2023-03-09 16:16:53.065326633,West,Office Supplies,1167.55,209.14
2023-08-24 23:02:06.633165828,West,Furniture,553.33,483.87
2023-12-16 08:48:14.472361812,South,Office Supplies,1391.71,261.16
2023-12-09 01:12:21.708542716,West,Technology,1505.83,34.31
2023-02-06 13:59:23.819095477,Central,Furniture,552.65,393.07
2023-10-20 15:55:10.552763820,East,Technology,817.68,107.05
2023-04-15 06:16:16.884422110,South,Office Supplies,1115.22,108.57
2023-02-08 09:53:22.010050251,East,Technology,1043.47,-80.92
2023-06-10 23:09:20.804020100,East,Technology,840.27,229.23
2023-03-29 19:10:33.165829146,Central,Office Supplies,665.51,220.65
2023-04-17 02:10:15.075376884,West,Technology,289.97,113.59
2023-11-06 03:00:54.271356784,West,Technology,201.62,436.53
2023-12-09 01:12:21.708542716,East,Office Supplies,1921.23,-22.75
2023-01-26 14:35:34.673366834,South,Technology,1709.57,98.06
2023-12-12 17:00:18.090452264,West,Office Supplies,774.32,92.95
2023-12-12 17:00:18.090452264,South,Technology,1917.92,-44.63
2023-11-15 06:30:45.226130656,West,Office Supplies,1385.86,188.69
2023-12-12 17:00:18.090452264,South,Office Supplies,1016.79,312.67
2023-04-02 10:58:29.547738694,Central,Technology,1036.75,206.99
2023-07-15 17:14:46.432160804,South,Technology,258.24,-5.81
2023-04-09 18:34:22.311557789,Central,Technology,274.24,126.37
2023-04-26 05:40:06.030150754,Central,Furniture,1244.64,-98.44
2023-08-26 18:56:04.824120604,South,Furniture,1152.04,420.98
2023-04-02 10:58:29.547738694,Central,Furniture,504.18,-49.29
2023-09-03 02:31:57.587939700,East,Office Supplies,1897.77,258.37
2023-02-06 13:59:23.819095477,Central,Technology,1584.46,491.75
2023-05-12 16:45:49.748743720,West,Office Supplies,315.58,221.95
2023-10-31 15:18:59.698492464,South,Furniture,1868.77,454.43
2023-02-01 02:17:29.246231156,East,Technology,1951.07,41.67
2023-08-28 14:50:03.015075376,South,Office Supplies,1992.27,355.97
2023-06-10 23:09:20.804020100,West,Technology,206.16,218.76
2023-04-18 22:04:13.266331658,West,Office Supplies,1500.37,332.31
2023-01-24 18:41:36.482412060,West,Technology,1137.24,-62.6
2023-01-15 15:11:45.527638191,Central,Furniture,1441.08,-11.36
